,open,high,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,close
588,11.62,11.63,11.51,365670.84,-0.05,-0.43,11.64,11.784,11.716,440327.3,498720.23,453060.24,11.56
589,11.61,11.67,11.57,303692,0.06,0.52,11.636,11.726,11.726,405070.13,457441.94,452533.02,11.62
590,11.63,11.64,11.53,257532.41,-0.05,-0.43,11.614,11.674,11.731,397486.27,427814,452196.03,11.57
591,11.56,11.57,11.31,347106.75,-0.21,-1.81,11.544,11.607,11.719,357131.86,428329.33,447959.48,11.36
592,11.4,11.43,11.33,218854.05,0.01,0.09,11.496,11.578,11.716,298571.21,369855.37,432769.07,11.37
593,11.43,11.43,11.31,234098.91,-0.02,-0.18,11.454,11.547,11.704,272256.82,356292.06,419156.4,11.35
594,11.43,11.46,11.34,232858.34,0.05,0.44,11.41,11.523,11.689,258090.09,331580.11,407316.31,11.4
595,11.39,11.62,11.39,348169.97,0.12,1.05,11.4,11.507,11.675,276217.6,336851.94,401032.22,11.52
596,11.4,11.54,11.22,403056.03,-0.02,-0.17,11.428,11.486,11.662,287407.46,322269.66,403574.97,11.5
597,11.5,11.57,11.44,216060.06,0.05,0.43,11.464,11.48,11.648,286848.66,292709.94,399895.41,11.55
598,11.49,11.57,11.46,174803.72,-0.07,-0.61,11.49,11.472,11.628,274989.62,273623.22,386171.73,11.48
599,11.53,11.53,11.45,182600.34,0.01,0.09,11.508,11.459,11.593,264938.02,261514.06,359478,11.49
600,11.51,11.63,11.49,196196.22,0.09,0.78,11.52,11.46,11.567,234543.27,255380.44,341597.22,11.58
601,11.54,11.63,11.47,256178.75,-0.1,-0.86,11.516,11.472,11.54,205167.82,246287.64,337308.49,11.48
602,11.43,11.56,11.43,179278.98,0.01,0.09,11.504,11.484,11.531,197811.6,242330.13,306092.75,11.49
603,11.54,11.68,11.53,241122.88,0.1,0.87,11.526,11.508,11.528,211075.43,243032.53,299662.3,11.59
604,11.57,11.96,11.57,559002.19,0.29,2.5,11.604,11.556,11.54,286355.8,275646.91,303613.51,11.88
605,11.83,11.94,11.81,303689.88,-0.01,-0.08,11.662,11.591,11.549,307854.54,271198.91,304025.42,11.87
606,11.9,11.94,11.8,214650.11,-0.01,-0.08,11.738,11.627,11.557,299548.81,252358.31,287313.99,11.86
607,11.84,12,11.84,337310.03,0,0,11.812,11.658,11.569,331155.02,264483.31,278596.62,11.86
608,11.81,11.94,11.73,306507.59,0.01,0.08,11.868,11.697,11.585,344231.96,277653.7,275638.46,11.87
609,11.76,11.85,11.63,324717.03,-0.22,-1.85,11.822,11.713,11.586,297374.93,291865.37,276689.71,11.65
610,11.48,11.56,11.41,389760.91,-0.17,-1.46,11.744,11.703,11.582,314589.13,311221.84,283301.14,11.48
611,11.42,11.46,11.23,427190.72,-0.24,-2.09,11.62,11.679,11.576,357097.26,328323.03,287305.34,11.24
612,11.1,11.23,10.97,452038.53,-0.15,-1.33,11.466,11.639,11.562,380042.96,355598.99,298964.56,11.09
613,11.14,11.16,11.05,314620.84,-0.02,-0.18,11.306,11.587,11.548,381665.61,362948.78,302990.66,11.07
614,11.15,11.31,11.11,332580.84,0.19,1.72,11.228,11.525,11.541,383238.37,340306.65,307976.78,11.26
