date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288
2019-07-16,11.44,5.99,6.21,5.25,7.44,23.43,13.34,35.15,13.33,5.96,23.88,27.16,66.05,41.3,30.45,965.0,40.66,17.15,10.62,13.97,32.51,20.0,18.8,9.11,12.57,18.14,9.77,18.05,8.8,3.57,86.9,9.18,5.78,53.88,6.43,5.57,37.78,29.94,5.9,20.78,7.87,11.0,3.79,6.61,86.05,7.16,3.68,6.06,64.33,3.85,16.96,78.9,1.6,6.26,7.5,6.44,4.29,3.63,41.67,13.9,13.49,6.09,29.3,6.92,9.63,11.58,6.02,23.7,8.76,3.87,9.07,10.3,3.0,2.21,11.72,22.66,4.17,10.58,40.73,11.71,15.26,14.93,5.03,15.34,12.62,8.41,18.28,4.04,106.23,13.33,24.13,16.01,9.38,26.8,11.58,8.92,17.06,40.44,31.85,67.7,5.35,26.58,7.01,10.21,22.31,14.61,9.19,5.09,5.58,5.33,8.18,22.22,30.02,2.49,68.51,4.9,15.26,8.2,,18.03,6.8,8.18,10.23,14.54,12.2,16.89,7.82,8.46,22.65,4.18,43.54,11.56,5.85,27.72,9.95,5.6,11.88,3.29,8.7,11.01,8.26,20.61,6.66,10.26,9.13,3.81,17.2,3.07,8.45,5.07,5.26,11.48,9.89,11.2,8.67,23.3,9.09,11.5,4.66,3.52,7.06,4.91,9.88,5.56,3.62,8.71,5.92,35.3,33.22,144.0,31.1,99.38,21.25,107.4,26.25,97.6,13.71,29.85,32.67,7.34,3.34,5.9,4.93,53.11,12.13,7.83,5.0,3.96,33.0,4.68,80.06,10.2,84.19,119.27,7.01,6.2,3.31,2.35,54.64,6.38,323.26,6.6,12.94,2.81,3.78,9.3,16.14,14.01,7.71,18.31,123.19,19.75,24.4,3.59,27.65,8.02,27.48,20.77,20.25,30.77,31.58,7.52,10.67,5.15,69.6,10.41,10.8,6.76,10.31,31.25,22.25,9.1,33.28,34.21,12.48,33.34,14.08,9.91,7.21,22.03,22.5,126.26,5.68,27.33,33.5,33.3,26.75,29.1,8.11,22.5,25.65,26.03,19.88,11.5,26.01,13.3,17.81,54.6,13.81,10.75,24.19,9.22,9.92,68.0,13.5,17.21,31.0,38.06,31.13,15.18,25.11,30.3,10.55,15.5,92.51,13.76,6.73,7.68,44.8,22.88,23.26,26.13,24.4,7.42,7.05,19.73,38.21,6.58,39.65
2019-07-15,11.22,5.93,6.13,5.18,7.27,22.93,13.0,34.5,13.15,5.84,23.04,26.62,65.55,41.0,29.55,951.13,40.1,16.87,10.73,13.65,32.95,19.28,18.58,8.95,12.08,17.91,9.54,17.65,8.74,3.56,86.62,9.0,5.71,53.8,6.36,5.54,37.46,29.99,5.75,20.34,7.73,10.74,3.76,6.57,86.6,7.09,3.67,5.9,61.83,3.79,16.92,80.5,1.58,6.17,7.43,6.3,4.2,3.53,40.75,13.43,13.38,6.03,29.02,6.83,9.36,11.32,5.91,23.18,8.62,3.77,8.98,10.12,2.95,2.19,11.51,22.12,4.05,10.38,40.63,11.65,14.96,14.6,4.86,15.0,12.44,8.36,18.23,3.97,106.0,13.3,23.7,15.76,9.28,26.2,11.26,8.87,17.08,40.01,31.41,64.52,5.27,25.01,6.81,9.96,22.15,14.33,9.12,5.07,5.44,5.23,8.0,21.74,29.4,2.46,68.28,4.7,14.9,8.24,,17.9,6.72,7.94,10.01,14.56,12.01,16.33,7.77,8.34,22.07,4.12,43.6,11.28,5.72,27.11,9.61,5.53,11.35,3.21,8.7,10.81,8.6,20.08,6.46,10.06,9.05,3.75,17.42,3.01,8.51,4.96,5.16,11.2,9.76,11.01,8.51,23.03,8.92,11.08,4.67,3.48,6.89,4.71,9.82,5.46,3.56,8.65,5.85,34.45,33.22,137.0,30.73,99.42,20.76,106.51,25.65,88.36,13.84,29.2,31.73,7.2,3.29,5.64,4.81,53.68,11.74,7.73,4.89,3.85,35.42,4.57,79.88,10.09,86.0,118.5,6.59,6.13,3.26,2.31,54.6,6.19,328.81,6.31,12.81,2.78,3.71,9.26,15.75,13.81,7.45,18.26,121.5,19.11,24.3,3.55,26.75,7.79,27.81,20.64,19.46,31.1,32.45,7.34,10.42,5.1,71.6,10.42,10.37,6.6,10.26,30.5,22.27,8.93,32.51,34.04,12.66,31.99,13.9,9.08,7.18,21.91,22.6,126.8,5.49,26.7,32.81,32.62,26.04,28.3,7.9,22.22,25.32,25.69,19.05,11.03,25.88,13.35,17.65,53.62,13.68,10.4,23.32,8.88,9.69,64.8,13.34,17.08,30.51,37.05,29.74,14.83,25.25,29.98,10.11,14.94,87.07,13.1,6.64,7.34,43.8,22.34,22.3,26.71,24.15,7.12,6.91,19.1,38.36,6.31,38.02
2019-07-12,11.39,5.99,6.31,5.2,7.38,22.9,12.78,35.02,13.43,5.89,23.65,26.97,66.1,41.52,30.2,980.01,41.0,17.23,10.92,13.6,33.67,19.4,18.94,9.09,12.58,17.81,9.6,17.85,8.77,3.58,88.15,9.0,5.75,53.13,6.38,5.56,36.28,29.16,5.78,20.21,7.85,10.83,3.76,6.64,86.0,7.05,3.7,5.84,63.5,3.84,17.15,80.44,1.6,6.19,7.48,6.32,4.2,3.61,40.71,13.25,13.41,6.04,29.8,6.89,9.36,11.25,6.01,22.85,8.72,3.76,9.1,10.12,2.98,2.2,11.75,22.08,4.14,10.36,39.88,11.68,15.03,14.68,4.84,14.98,12.6,8.45,18.48,3.97,110.12,13.01,23.88,15.96,9.36,26.45,11.43,8.9,16.85,39.93,31.75,64.6,5.3,25.01,6.68,9.98,22.7,14.37,9.2,5.05,5.4,5.24,8.21,22.12,29.3,2.48,69.51,4.72,15.1,8.25,,18.12,6.81,7.96,10.0,15.01,12.3,16.62,7.83,8.28,21.1,4.13,43.38,11.49,5.8,26.1,9.71,5.58,11.44,3.16,8.75,11.2,8.57,20.27,6.46,10.04,9.03,3.77,17.45,3.0,8.61,5.0,5.24,11.25,9.82,11.12,8.39,23.23,8.86,11.03,4.68,3.49,6.87,4.72,9.88,5.47,3.53,8.67,5.86,34.21,33.97,136.66,32.28,101.66,20.99,107.28,26.08,91.8,13.58,29.11,31.78,7.23,3.25,5.45,4.81,54.18,11.76,7.83,4.94,3.86,39.19,4.41,81.03,10.23,85.49,121.6,6.6,6.19,3.27,2.31,55.58,6.43,329.0,6.71,13.26,2.81,3.63,9.29,15.6,13.8,7.43,18.38,122.9,19.01,24.44,3.62,26.91,8.42,27.77,20.47,19.4,31.08,35.31,7.41,10.41,5.15,72.86,10.2,10.62,6.61,10.29,31.2,21.96,8.99,32.7,34.3,12.52,32.51,14.27,9.26,6.79,22.29,21.86,128.22,5.96,26.31,33.26,32.55,26.68,27.63,8.06,23.59,26.05,26.4,19.2,11.5,27.14,13.41,17.91,53.2,13.86,10.32,23.52,9.06,9.63,63.85,13.22,17.95,30.58,37.68,29.89,14.74,24.99,30.14,10.28,14.95,89.6,12.88,7.35,7.35,43.7,22.8,24.34,27.0,24.14,7.15,7.11,19.09,37.52,6.61,38.0
2019-07-11,11.34,5.98,6.3,5.2,7.4,22.99,12.59,35.31,13.39,5.92,25.38,26.81,66.4,41.53,31.65,976.0,41.0,17.21,11.03,13.65,33.29,19.23,19.0,9.07,12.71,17.74,9.57,17.86,8.76,3.58,87.69,8.98,5.74,52.7,6.4,5.55,35.59,28.51,5.78,20.52,7.85,10.82,3.76,6.66,85.33,7.0,3.7,5.93,63.2,3.84,17.11,80.06,1.61,6.15,7.47,6.27,4.18,3.61,40.56,13.23,13.41,6.02,29.65,6.88,9.36,11.24,6.03,22.89,8.73,3.77,9.1,10.08,3.01,2.2,11.8,22.12,4.12,10.31,40.0,11.68,14.93,14.71,4.86,15.16,12.52,8.45,18.5,3.99,110.21,12.47,24.17,16.17,9.53,26.69,11.48,8.91,16.63,40.35,31.65,65.0,5.34,25.11,6.52,9.99,22.64,14.1,9.22,5.03,5.4,5.25,8.26,22.13,29.12,2.48,68.93,4.74,15.18,8.16,,18.02,7.18,7.96,9.97,14.95,12.31,16.54,7.87,8.26,20.58,4.14,45.62,11.49,5.8,27.01,9.7,5.58,11.48,3.15,8.77,11.25,8.57,20.32,6.47,10.05,9.01,3.77,17.41,3.0,8.76,4.99,5.23,11.26,9.57,11.14,8.31,23.15,8.88,11.13,4.68,3.55,6.86,4.71,9.85,5.45,3.54,8.67,5.85,34.26,33.98,140.18,32.7,101.82,20.96,108.91,25.92,91.77,13.53,29.18,32.04,7.21,3.25,5.45,4.81,53.92,11.72,7.79,4.93,3.85,39.15,4.4,80.46,10.18,84.5,121.18,6.61,6.21,3.26,2.31,55.75,6.47,328.03,6.69,13.42,2.81,3.61,9.19,15.55,13.76,7.41,17.98,122.83,19.13,,3.62,26.92,8.58,26.86,20.5,20.38,31.16,35.3,7.38,10.3,5.16,72.52,9.52,10.72,6.6,10.31,31.05,21.95,9.4,33.06,34.51,12.53,32.58,14.25,9.26,6.84,22.22,22.01,127.68,6.05,27.81,33.36,32.8,26.92,27.82,8.04,23.43,25.98,26.33,19.33,11.6,27.1,13.71,17.87,52.89,13.82,10.18,23.7,9.19,9.62,63.82,13.15,18.0,31.2,38.1,29.92,14.73,24.89,30.29,10.26,15.08,89.61,12.88,7.4,7.39,43.7,22.92,24.66,26.93,23.51,7.26,7.08,19.21,36.51,6.67,37.8
2019-07-10,11.31,5.96,6.33,5.19,7.37,23.04,12.41,34.98,13.37,5.9,25.58,26.31,66.6,41.15,31.5,977.0,40.51,17.18,11.08,13.62,32.9,21.17,18.97,9.12,12.65,17.64,9.6,17.73,8.78,3.57,87.52,8.91,5.73,52.07,6.4,5.54,35.03,28.26,5.74,21.04,7.86,10.82,3.77,6.64,85.1,6.97,3.69,6.0,64.15,3.85,16.95,80.1,1.61,6.22,7.64,6.32,4.07,3.61,40.62,13.13,13.4,6.03,29.82,6.9,9.38,11.33,5.99,22.81,8.9,3.77,9.04,10.15,2.99,2.2,11.83,22.27,4.14,10.39,40.81,11.67,14.96,14.5,4.86,15.1,12.38,8.48,18.48,3.99,111.2,13.24,24.01,16.23,9.21,26.63,11.51,8.93,16.49,38.5,31.43,65.43,5.26,25.07,6.52,9.96,22.65,14.52,9.26,5.0,5.44,5.24,8.34,21.95,29.06,2.48,68.8,4.69,15.01,8.16,,17.76,7.16,7.95,9.98,15.06,11.9,16.58,7.86,8.28,21.64,4.16,46.11,11.36,5.8,27.33,9.84,5.87,11.51,3.14,9.06,11.33,8.67,20.38,6.46,9.92,9.01,3.75,17.4,2.99,9.02,5.03,5.25,11.25,9.36,11.27,8.47,23.7,8.9,11.24,4.68,3.57,6.87,4.73,9.78,5.48,3.53,8.65,5.85,34.61,34.66,138.51,47.4,101.7,20.93,108.4,25.78,89.77,13.49,28.91,31.78,7.17,3.22,5.42,4.78,53.48,11.84,7.78,4.93,3.83,39.16,4.42,81.45,10.23,82.94,120.5,6.78,6.14,3.25,2.3,55.76,6.5,328.46,6.78,13.25,2.81,3.52,9.0,15.55,13.64,7.45,17.86,125.4,18.66,24.53,3.65,26.86,8.65,26.04,21.63,20.23,30.88,35.4,7.29,10.93,5.16,72.15,9.83,10.63,6.68,10.33,30.88,21.95,9.45,33.2,34.24,12.03,32.85,14.22,9.18,6.88,22.41,21.89,127.9,5.96,28.38,33.33,32.46,26.74,27.68,7.98,23.32,26.01,26.9,19.79,11.68,27.13,13.59,17.97,53.51,13.9,10.42,23.95,9.36,9.78,63.8,12.95,18.1,30.9,38.11,29.6,15.06,24.3,30.37,10.21,15.07,89.37,12.86,7.37,7.43,43.88,22.84,24.52,26.51,23.01,7.26,6.9,19.19,36.5,6.76,37.78
2019-07-09,11.33,5.96,6.4,5.25,7.46,22.92,12.56,35.2,13.42,5.88,26.1,26.0,66.27,41.12,31.71,968.35,41.63,17.3,10.88,13.5,32.85,21.03,18.96,9.15,12.55,17.77,9.66,17.53,8.81,3.58,86.99,8.88,5.76,51.9,6.43,5.56,34.72,28.18,5.8,20.95,7.9,10.86,3.76,6.7,84.57,7.39,3.7,6.03,64.0,3.86,16.49,79.52,1.61,6.21,7.66,6.37,4.04,3.67,40.8,13.11,13.44,6.04,30.04,6.9,9.26,11.46,6.03,22.81,8.9,3.75,9.05,10.2,3.04,2.2,11.88,22.39,4.2,10.64,40.65,11.73,15.13,14.64,4.8,15.05,12.4,8.52,18.12,4.0,111.3,13.13,23.82,16.04,9.41,26.61,11.68,9.0,16.45,39.22,31.28,65.11,5.27,24.95,6.87,9.99,22.72,14.6,9.17,5.01,5.49,5.25,8.38,22.45,28.6,2.49,69.32,4.61,14.84,8.07,,17.8,7.21,8.01,10.13,15.2,11.81,16.48,7.92,8.41,21.43,4.2,45.76,10.92,5.84,28.01,9.81,5.88,11.38,3.14,9.11,11.32,8.5,20.41,6.41,9.8,9.0,3.75,17.41,3.01,8.75,5.08,5.21,11.08,9.25,11.39,8.71,23.66,8.8,11.08,4.71,3.61,6.76,4.77,9.77,5.49,3.54,8.69,5.9,34.5,34.58,136.91,47.1,101.58,21.14,108.88,25.9,87.8,13.44,29.08,31.38,7.2,3.22,5.47,4.8,53.36,11.84,7.84,4.98,3.85,39.1,4.46,81.94,10.25,83.0,118.95,6.94,6.12,3.26,2.31,55.51,6.48,327.66,6.85,13.34,2.84,3.48,8.91,15.61,13.46,7.48,18.04,124.5,18.2,24.75,3.65,26.61,8.61,25.75,21.59,20.76,31.2,35.02,7.56,10.98,5.16,72.4,12.01,10.58,6.76,10.35,30.38,22.9,9.73,33.0,34.38,11.9,32.77,13.83,9.17,6.86,22.33,21.79,127.1,5.46,27.81,33.34,32.18,26.5,27.2,7.97,23.54,25.73,26.8,19.25,11.56,27.2,13.78,17.9,52.07,14.33,10.55,24.51,8.97,9.81,61.3,12.98,18.16,30.61,38.19,29.48,15.5,23.96,30.51,10.23,15.06,89.11,12.86,7.38,7.57,43.91,22.6,24.22,27.56,22.72,7.08,7.42,18.46,36.05,6.77,36.67
2019-07-08,11.31,5.98,6.43,5.31,7.4,22.9,12.37,35.36,13.25,5.97,26.05,25.68,66.0,41.69,31.6,975.0,41.68,17.23,11.2,13.51,32.47,20.66,19.0,9.22,12.48,17.79,9.71,17.42,8.8,3.59,87.78,9.01,6.1,52.03,6.44,5.54,34.43,28.1,5.85,20.9,7.93,10.92,3.77,6.72,83.98,7.35,3.7,5.98,63.4,3.88,16.38,79.0,1.61,6.16,7.65,6.49,4.02,3.7,40.8,13.77,13.14,6.03,30.0,6.92,9.27,11.5,6.07,22.76,8.91,3.79,9.15,10.27,3.05,2.2,12.02,22.65,4.22,10.53,40.3,11.7,15.16,14.78,4.81,14.9,12.26,8.47,18.43,4.01,110.67,13.5,23.78,16.31,9.4,26.76,11.71,8.98,16.38,39.13,31.05,65.57,5.29,24.98,6.84,9.99,22.7,14.86,9.08,5.0,5.48,5.31,8.36,22.4,28.68,2.49,68.92,4.62,14.71,8.09,,17.83,7.22,8.07,10.17,15.38,11.89,16.5,7.94,8.38,21.57,4.19,46.03,10.88,5.99,31.12,10.53,5.89,11.47,3.16,9.08,11.3,8.42,20.58,6.42,9.79,9.11,3.76,17.6,3.02,8.71,5.1,5.27,11.01,9.2,11.57,8.71,23.75,8.97,11.12,4.7,3.63,6.87,4.84,9.73,5.51,3.57,8.74,5.9,34.93,34.58,136.0,47.23,101.07,21.32,108.21,25.77,87.55,13.45,28.65,32.13,7.1,3.23,5.43,4.8,54.01,11.77,7.76,4.99,3.83,39.01,4.5,80.75,10.28,82.6,120.01,6.91,6.15,3.27,2.31,55.89,6.41,322.02,6.79,13.4,2.84,3.5,8.94,15.59,13.41,7.4,18.45,124.5,18.69,24.87,3.67,27.11,8.68,25.66,21.39,20.58,31.59,35.29,7.6,11.08,5.2,73.13,12.03,10.68,6.79,10.3,30.6,23.1,9.69,32.68,34.24,11.82,33.0,13.91,9.15,6.92,22.37,21.81,126.61,5.57,28.04,33.09,32.39,26.9,28.78,8.02,23.5,25.83,26.79,19.09,11.71,27.25,13.64,17.52,51.26,14.35,10.6,24.38,8.86,9.84,61.27,12.8,18.29,30.88,38.02,29.54,15.65,23.43,30.2,10.57,15.15,90.21,12.96,7.42,7.77,43.7,22.92,24.51,27.45,22.43,6.97,7.41,18.42,36.5,6.7,36.66
2019-07-05,11.53,6.08,6.54,5.39,7.7,23.3,12.77,36.0,13.44,6.17,26.46,26.58,66.25,42.68,32.35,976.3,42.74,17.66,11.75,13.74,33.23,20.83,20.41,9.57,12.93,18.18,9.99,17.97,8.95,3.64,89.83,9.41,6.17,54.04,6.58,5.65,35.91,28.83,5.97,21.4,8.16,11.19,3.84,6.83,83.26,7.48,3.72,6.26,65.05,3.99,16.37,79.45,1.66,6.26,7.77,6.77,4.06,3.77,42.2,13.87,13.48,6.16,30.67,7.09,9.57,12.07,6.31,23.35,9.11,3.85,9.6,10.62,3.2,2.27,12.35,23.26,4.44,10.64,41.23,11.91,16.06,15.4,4.94,15.56,12.57,8.88,18.86,4.17,112.19,13.88,24.82,17.06,9.82,27.77,12.19,9.28,16.85,40.75,31.6,68.01,5.38,25.75,7.01,10.39,23.17,15.35,9.2,5.13,5.59,5.45,8.9,23.0,29.66,2.53,68.6,4.9,15.1,8.23,23.61,18.16,7.32,8.15,10.43,16.04,12.19,16.92,8.04,8.52,22.23,4.37,46.38,11.06,6.08,34.58,10.62,5.95,11.9,3.28,9.26,11.4,8.5,21.43,6.67,10.14,9.34,3.9,18.13,3.07,9.05,5.29,5.45,11.34,9.49,12.0,8.86,23.79,9.28,11.65,4.79,3.72,7.09,5.12,9.89,5.61,3.72,8.87,6.03,35.92,35.91,138.1,48.48,102.2,22.48,108.02,26.31,90.8,13.69,29.13,33.14,7.33,3.33,5.62,4.97,53.56,12.4,8.03,5.22,4.0,39.82,4.61,83.2,10.65,81.24,120.5,7.1,6.32,3.38,2.38,56.75,6.31,327.4,7.05,13.4,3.01,3.63,9.25,16.12,13.81,7.64,18.45,123.0,18.01,25.75,3.75,28.01,8.85,26.16,21.79,20.29,31.2,36.0,7.95,11.37,5.32,75.05,12.45,10.9,7.07,10.6,30.62,23.7,9.91,34.9,34.6,12.2,33.77,14.68,9.45,7.18,22.79,22.59,127.22,5.82,28.0,33.93,32.81,27.9,29.3,8.38,24.55,27.0,26.58,19.52,11.9,27.78,14.0,18.11,52.18,14.77,10.83,25.32,9.32,10.13,59.03,13.15,18.7,31.5,39.13,29.97,15.75,23.83,30.28,11.13,15.56,93.81,13.46,7.87,8.09,44.16,23.73,25.84,28.65,22.88,7.05,7.89,19.09,38.02,7.07,35.2
2019-07-04,11.57,6.43,6.59,5.38,7.69,23.4,12.8,36.01,13.37,6.18,26.8,26.4,65.7,42.6,32.75,971.22,42.28,17.67,11.79,13.65,33.09,21.02,20.42,9.58,13.12,18.21,10.03,18.04,8.94,3.64,89.35,9.3,6.18,53.77,6.59,5.65,35.58,28.61,5.95,21.43,8.2,11.43,3.85,6.87,81.65,7.48,3.75,6.37,65.26,4.01,16.3,79.2,1.66,6.25,7.79,6.8,4.18,3.79,41.93,13.84,13.57,6.18,30.54,7.1,9.62,12.04,6.3,23.08,9.1,3.83,9.7,10.63,3.22,2.27,12.23,23.38,4.47,10.57,40.88,12.0,16.03,15.42,4.95,15.26,12.61,8.92,18.96,4.16,111.3,13.75,25.68,17.1,9.74,27.7,12.28,9.34,16.96,40.57,31.43,67.46,5.42,25.6,7.03,10.45,23.01,15.32,9.18,5.13,5.56,5.47,8.85,22.85,29.62,2.53,67.3,4.98,15.3,8.23,23.11,18.15,7.32,8.18,10.44,15.99,12.22,16.93,8.07,8.54,21.98,4.34,45.8,10.86,6.06,38.42,10.6,5.98,11.97,3.29,9.23,11.49,8.45,21.4,6.66,10.18,9.34,3.9,18.13,3.07,9.0,5.33,5.45,11.39,9.47,12.0,8.94,23.4,9.33,11.84,4.8,3.69,7.1,5.07,9.97,5.6,3.72,8.9,6.05,36.15,36.13,136.32,47.8,101.26,22.72,108.23,26.18,91.0,13.88,29.22,32.91,7.27,3.32,5.6,4.98,54.0,12.35,7.98,5.23,4.01,40.05,4.61,82.45,10.69,80.3,117.66,7.13,6.34,3.39,2.39,56.43,6.29,325.2,7.04,13.5,3.01,3.63,9.28,16.0,13.82,7.66,18.2,120.28,18.0,25.93,3.76,28.01,9.16,26.0,21.9,19.63,30.7,36.0,7.75,11.35,5.35,74.18,12.6,11.1,7.08,10.54,30.71,23.66,9.78,35.65,34.61,12.15,33.7,14.62,9.45,7.24,22.58,22.44,126.66,5.96,27.8,33.97,32.58,27.9,29.21,8.55,24.5,26.88,26.71,25.26,11.9,28.1,13.88,18.17,52.82,14.72,10.85,25.69,9.46,10.16,58.64,13.06,18.69,32.33,39.43,29.71,16.62,23.6,30.0,11.06,15.63,94.07,13.47,7.95,8.1,44.28,23.77,25.88,28.64,22.75,6.89,7.88,19.12,38.35,7.06,34.8
2019-07-03,11.51,6.41,6.53,5.35,7.73,23.24,12.85,36.06,13.05,6.16,26.6,26.29,68.02,42.7,32.66,981.5,41.8,17.84,11.98,13.81,33.45,21.02,20.42,9.6,13.13,18.24,9.97,18.05,9.04,3.62,89.8,9.33,6.14,55.17,6.54,5.64,36.33,28.83,5.87,21.49,8.1,11.3,3.83,6.86,87.5,7.45,3.75,5.94,66.4,4.03,17.25,82.52,1.66,6.21,7.73,6.75,4.1,3.75,41.79,13.85,13.47,6.15,30.75,7.28,9.6,12.14,6.26,22.72,8.94,3.82,9.65,10.69,3.18,2.27,12.4,23.37,4.43,10.64,41.92,12.2,16.35,15.44,4.95,14.99,12.17,8.9,18.78,4.14,111.33,13.88,24.66,17.24,10.2,27.77,12.51,9.25,16.93,42.33,31.46,67.6,5.44,25.7,6.96,10.54,23.3,15.48,9.13,5.09,5.56,5.45,8.72,22.92,29.4,2.53,68.4,5.07,15.72,8.17,22.9,17.77,7.3,8.45,10.56,16.0,12.25,16.95,8.17,8.41,22.14,4.38,46.64,10.88,6.04,40.81,10.65,5.95,11.97,3.3,9.29,11.31,8.51,21.82,6.68,10.22,9.68,3.92,18.2,3.05,8.92,5.32,5.43,11.41,9.55,12.01,8.89,23.32,9.29,11.95,4.83,3.82,7.12,5.05,10.24,5.58,3.78,8.81,6.02,36.15,35.87,141.26,47.81,104.99,22.38,108.8,26.52,89.1,13.87,28.61,33.03,7.13,3.37,5.73,4.98,53.68,12.32,7.88,5.25,4.0,40.18,4.6,83.6,10.67,81.15,120.05,7.03,6.4,3.41,2.41,56.9,6.17,331.66,6.75,13.62,3.01,3.65,9.24,15.76,13.82,7.61,18.32,122.14,18.13,26.0,3.78,28.28,9.07,26.48,21.39,19.76,30.97,36.51,7.54,11.42,5.34,75.3,13.1,11.02,7.08,10.36,31.31,24.37,9.51,35.5,34.2,12.24,33.95,14.63,9.31,7.28,23.6,22.73,130.5,5.96,29.69,33.91,33.12,28.11,29.65,8.57,24.62,27.14,26.82,25.45,12.18,27.82,13.7,18.18,52.77,14.85,10.93,26.58,9.46,10.14,60.55,12.93,18.66,32.32,40.01,30.25,16.71,23.9,30.93,11.11,15.64,95.9,13.45,7.94,8.05,44.51,23.87,25.79,29.5,22.79,6.87,7.95,19.51,39.11,7.13,34.7
