date,open,high,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,close
2019-08-08,13.28,13.47,13.04,265698.97,-0.11,-0.83,13.508,14.017,13.866,232947.26,244258.56,264298.41,13.12
2019-08-07,13.54,13.66,13.22,215587.38,-0.07,-0.53,13.772,14.13,13.854,223348.87,252859.61,277747.22,13.23
2019-08-06,13.68,13.68,13.09,304159.94,-0.45,-3.27,14.038,14.22,13.858,213060.42,256576.28,274483.61,13.3
2019-08-05,14.21,14.34,13.75,191482.3,-0.39,-2.76,14.296,14.295,13.858,200513.18,262968.31,273651.07,13.75
2019-08-02,13.89,14.29,13.89,187807.7,-0.3,-2.08,14.504,14.265,13.85,234459.23,256142.77,276443.42,14.14
2019-08-01,14.45,14.65,14.31,217707.03,-0.12,-0.82,14.526,14.211,13.84,255569.86,260978.66,283669.69,14.44
2019-07-31,14.56,14.79,14.49,164145.12,-0.03,-0.21,14.488,14.136,13.811,282370.34,277661.59,282346.61,14.56
2019-07-30,14.87,14.91,14.55,241423.75,-0.2,-1.35,14.402,14.022,13.781,300092.14,278635.12,289355.09,14.59
2019-07-29,14.14,14.93,14.14,361212.53,0.54,3.79,14.294,13.899,13.764,325423.43,273366.08,311652.23,14.79
2019-07-26,14.05,14.46,13.97,293360.88,0.0,0.0,14.026,13.779,13.755,277826.31,267580.13,309297.36,14.25
2019-07-25,14.06,14.37,13.83,351709.44,0.12,0.85,13.896,13.714,13.746,266387.45,284338.27,303110.65,14.25
2019-07-24,14.17,14.31,13.94,252754.11,0.08,0.57,13.784,13.577,13.747,272952.84,302634.83,298982.17,14.13
2019-07-23,13.48,14.13,13.36,368080.19,0.6,4.46,13.642,13.496,13.741,257178.1,292390.95,308444.61,14.05
2019-07-22,13.69,13.72,13.33,123226.92,-0.15,-1.1,13.504,13.42,13.748,221308.73,284333.83,308981.04,13.45
2019-07-19,13.67,13.96,13.56,236166.59,-0.09,-0.66,13.532,13.434,13.81,257333.94,296744.06,315348.02,13.6
2019-07-18,13.8,13.97,13.6,384536.38,0.27,2.01,13.532,13.469,13.858,302289.09,306360.73,321619.96,13.69
2019-07-17,13.36,13.6,13.3,173880.44,0.06,0.45,13.37,13.486,13.916,332316.82,287031.63,321106.33,13.42
2019-07-16,13.59,13.59,13.33,188733.34,-0.23,-1.69,13.35,13.539,13.956,327603.79,300075.05,332606.43,13.36
2019-07-15,13.46,13.7,13.3,303352.97,-0.01,-0.07,13.336,13.629,13.982,347358.92,349938.38,335505.36,13.59
2019-07-12,13.01,13.68,13.01,460942.31,0.72,5.59,13.336,13.731,13.981,336154.18,351014.59,343641.55,13.6
2019-07-11,13.21,13.29,12.47,534675.06,-0.44,-3.3,13.406,13.777,14.012,310432.37,321883.04,330701.74,12.88
2019-07-10,13.4,13.55,13.24,150315.28,0.03,0.23,13.602,13.916,14.081,241746.43,295329.51,315269.53,13.32
2019-07-09,13.48,13.6,13.13,287508.97,-0.3,-2.21,13.728,13.985,14.133,272546.31,324498.27,319338.45,13.29
2019-07-08,13.85,13.85,13.5,247329.3,-0.36,-2.58,13.922,14.076,14.213,352517.84,333628.26,319033.0,13.59
2019-07-05,14.34,14.43,13.88,332333.25,0.09,0.65,14.126,14.186,14.255,365875.0,333951.98,317795.99,13.95
2019-07-04,13.81,14.03,13.75,191245.36,-0.09,-0.65,14.148,14.247,14.258,333333.71,336879.18,314946.32,13.86
2019-07-03,14.11,14.12,13.88,304314.66,-0.31,-2.17,14.23,14.345,14.288,348912.58,355181.04,317404.31,13.95
2019-07-02,14.7,14.7,13.62,687366.62,-0.35,-2.4,14.242,14.372,14.337,376450.22,365137.81,314632.22,14.26
2019-07-01,14.5,14.85,14.3,314115.09,0.55,3.91,14.23,14.335,14.364,314738.68,321072.34,298058.63,14.61
2019-06-28,14.35,14.39,13.92,169626.81,-0.21,-1.47,14.246,14.23,14.403,302028.95,336268.51,304358.99,14.06
2019-06-27,14.15,14.36,13.99,269139.72,0.26,1.86,14.346,14.246,14.463,340424.65,339520.44,310318.8,14.27
